CDS_CODE,ETHNIC,GR_12,ENR_TOTAL,GRADS,UC_GRADS
1100170000000,0,2,35,3,1
1100170000000,1,2,24,1,1
1100170000000,2,13,369,15,11
1100170000000,3,5,44,3,1
1100170000000,4,1,54,7,1
1100170000000,5,116,916,93,41
1100170000000,6,102,707,77,45
1100170000000,7,51,898,50,18
1100170000000,9,12,128,6,3
1316170000000,2,2,26,1,0
1316170000000,4,4,14,1,0
1316170000000,5,22,179,16,0
1316170000000,6,4,35,1,0
1316170000000,7,19,137,13,0
1611190000000,1,3,21,3,2
1611190000000,2,325,1506,301,196
1611190000000,3,7,69,5,2
1611190000000,4,84,479,77,30
1611190000000,5,144,952,112,42
1611190000000,6,114,862,82,15
1611190000000,7,264,1480,239,135
1611190000000,9,11,223,8,4
1611270000000,2,108,388,107,57
1611270000000,3,1,3,1,0
1611270000000,4,3,15,3,1
1611270000000,5,47,218,46,7
1611270000000,6,22,78,19,6
1611270000000,7,96,389,98,37
1611270000000,9,29,116,29,13
1611430000000,2,87,294,82,41
1611430000000,4,6,24,8,1
1611430000000,5,178,948,161,57
1611430000000,6,227,845,190,35
1611430000000,7,296,1212,286,213
1611430000000,9,72,320,59,36
1611500000000,0,7,23,3,2
1611500000000,1,2,9,2,1
1611500000000,2,171,727,167,132
1611500000000,3,4,18,3,2
1611500000000,4,27,88,28,18
1611500000000,5,186,736,170,67
1611500000000,6,54,241,50,15
1611500000000,7,255,1001,240,129
1611500000000,9,78,305,78,40
1611680000000,2,7,23,7,3
1611680000000,5,10,49,7,4
1611680000000,6,29,139,21,3
1611680000000,9,1,1,1,1
1611760000000,1,13,50,10,3
1611760000000,2,1243,5121,1201,968
1611760000000,3,20,75,19,9
1611760000000,4,145,646,134,62
1611760000000,5,376,1609,337,100
1611760000000,6,96,457,77,17
1611760000000,7,526,2090,492,248
1611760000000,9,49,196,45,22
1611920000000,1,11,41,9,4
1611920000000,2,123,623,106,76
1611920000000,3,85,288,74,35
1611920000000,4,121,587,113,73
1611920000000,5,767,3605,617,258
1611920000000,6,244,1042,195,57
1611920000000,7,135,585,108,58
1611920000000,9,28,165,23,13
1612000000000,0,1,6,1,0
1612000000000,1,7,21,7,4
1612000000000,2,58,215,54,36
1612000000000,3,4,13,4,2
1612000000000,4,28,120,27,18
1612000000000,5,257,1052,217,79
1612000000000,6,13,71,14,5
1612000000000,7,682,2390,663,376
1612000000000,9,65,283,61,35
1612340000000,0,1,4,1,0
1612340000000,1,2,6,2,1
1612340000000,2,56,241,54,25
1612340000000,3,11,47,9,1
1612340000000,4,46,211,44,21
1612340000000,5,252,984,212,35
1612340000000,6,32,157,23,4
1612340000000,7,109,396,102,27
1612340000000,9,34,69,31,10
1612420000000,1,2,5,2,1
1612420000000,2,258,904,225,155
1612420000000,3,40,169,30,20
1612420000000,4,234,912,206,111
1612420000000,5,444,1476,297,101
1612420000000,6,127,409,84,31
1612420000000,7,118,355,97,47
1612420000000,9,21,129,19,10
1612590000000,0,25,271,13,10
1612590000000,1,14,78,7,1
1612590000000,2,541,2720,440,278
1612590000000,3,35,263,28,11
1612590000000,4,30,162,28,17
1612590000000,5,1065,11631,896,506
1612590000000,6,1005,6953,746,250
1612590000000,7,170,1191,150,110
1612590000000,9,26,335,25,14
1612600000000,0,1,545,1,0
1612600000000,2,2,3579,1,0
1612600000000,5,24,7833,9,1
1612600000000,6,35,6553,14,1
1612600000000,7,5,3106,5,1
1612600000000,9,1,736,1,1
1612750000000,2,38,147,39,36
1612750000000,4,2,13,2,1
1612750000000,5,10,28,10,7
1612750000000,6,5,22,5,2
1612750000000,7,141,583,141,129
1612750000000,9,9,21,9,8
1612910000000,0,0,2,1,0
1612910000000,1,5,12,4,0
1612910000000,2,116,414,102,60
1612910000000,3,14,45,11,3
1612910000000,4,63,256,59,26
